Comprehensive zarr audit — 993 stations
============================================================
  OK        : 284
  [sm_only/oos] ISMN_FMI_SOD140: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_FR_Aqui_fraye: s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/oos] ISMN_HOBE_1.05: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_HOBE_1.07: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_HOBE_2.01: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_HOBE_2.11: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_HOBE_3.06: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_LAB-net_OromoCalibrationSite: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2016)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_LABFLUX_Bussolenobosco: s2_missing_years(2020,2021,2022)|cm_missing_years(2020,2021,2022)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_LABFLUX_Nivolet: s2_missing_years(2019)|cm_missing_years(2019)
  [sm_only/train] ISMN_MOL-RAO_Falkenberg: s2_missing_years(2014,2015,2016,2017)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015,2016,2017)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_NAQU_NQKema: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2016)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_NAQU_NQMS: s2_missing_years(2015)|s1_asc_missing_years(2015,2016)|s1_desc_missing_years(2015,2016)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/train] ISMN_NAQU_NQNorth: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2016)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_NGARI_ALI01: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2016)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_NGARI_ALI02: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2016)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_NGARI_ALI03: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2016)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/val] ISMN_NGARI_SQ19: s1_asc_missing_years(2016)|INFO_sif_missing_years(2016,2017)
  [sm_only/train] ISMN_NGARI_SQ20: s1_asc_missing_years(2016)|INFO_sif_missing_years(2016,2017)
  [sm_only/train] ISMN_NGARI_SQ21: s1_asc_missing_years(2016)|INFO_sif_missing_years(2016,2017)
  [sm_only/train] ISMN_REMEDHUS_Carretoro: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_REMEDHUS_CasaPeriles: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_REMEDHUS_ElCoto: s2_missing_years(2021)|s1_asc_missing_years(2021)|s1_desc_missing_years(2021)|INFO_sif_missing_years(2016,2017)
  [sm_only/train] ISMN_REMEDHUS_Guarrati: s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/train] ISMN_REMEDHUS_LaCruzdeElias: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_REMEDHUS_LasEritas: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_REMEDHUS_LasTresRayas: s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/train] ISMN_REMEDHUS_LasVictorias: s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/train] ISMN_REMEDHUS_LlanosdelaBoveda: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_REMEDHUS_Paredinas: s2_missing_years(2015)|s1_asc_missing_years(2015,2021)|s1_desc_missing_years(2015,2021)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/oos] ISMN_REMEDHUS_Zamarron: s2_missing_years(2014,2015,2021)|s1_asc_missing_years(2014,2015,2021)|s1_desc_missing_years(2014,2015,2021)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_ROMPS_AbramovGlacier: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_ROMPS_Baytik: s2_missing_years(2015)|s1_asc_missing_years(2015,2016)|s1_desc_missing_years(2015,2016)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/train] ISMN_ROMPS_Kokomeren: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2016)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_ROMPS_Maidanak: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_ROMPS_Maydantal: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_RSMN_Cotnari: s2_missing_years(2018,2019,2020,2021,2022,2023,2024)|INFO_sif_missing_years(2016,2017)
  [sm_only/train] ISMN_RSMN_Darabani: s2_missing_years(2021,2022,2023,2024)|INFO_sif_missing_years(2016,2017)
  [sm_only/train] ISMN_RSMN_Dumbraveni: s2_missing_years(2021)|cm_missing_years(2021)|INFO_sif_missing_years(2016,2017)
  [sm_only/oos] ISMN_RSMN_SatuMare: s2_missing_years(2019)
  [sm_only/train] ISMN_SCAN_AAMU-JTG: s1_desc_missing_years(2016,2018,2019,2020,2021,2022,2023)|INFO_sif_missing_years(2016,2017)
  [sm_only/train] ISMN_SCAN_Abrams: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_AdamsRanch#1: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SCAN_Alcalde: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_Ames: s1_desc_missing_years(2017,2018,2019,2020,2021,2022,2023)|INFO_sif_missing_years(2016,2017)
  [sm_only/train] ISMN_SCAN_BlueCreek: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SCAN_BodieHills: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024,2025)|s1_desc_missing_years(2014,2015,2016,2022,2023,2024,2025)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SCAN_BraggFarm: s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015,2016,2018,2019,2020)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/train] ISMN_SCAN_BuffaloJump: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SCAN_CPER: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_CarverFarm: s1_desc_missing_years(2018,2019,2021)
  [sm_only/oos] ISMN_SCAN_ChickenRidge: s2_missing_years(2014,2015,2024,2025)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SCAN_Circleville: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/val] ISMN_SCAN_ConradAgRc: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_SCAN_Dexter: s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015,2018,2019)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/train] ISMN_SCAN_EagleLake: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_Eastland: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_EvergladesARS: s1_desc_missing_years(2021,2022)
  [sm_only/oos] ISMN_SCAN_FortAssiniboine#1: s2_missing_years(2014,2015,2016)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015,2016)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_Fortuna: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_Geneva#1: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_SCAN_GlacialRidge: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_SCAN_GreenRiver: s1_asc_missing_years(2022,2023,2024,2025)|s1_desc_missing_years(2024,2025)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SCAN_JournaganRanch: INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2017,2018,2020)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_KnoxCity: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_KoptisFarms: INFO_no_twsa|s1_desc_missing_years(2017,2019,2021,2022,2023)|INFO_sif_missing_years(2017)
  [sm_only/oos] ISMN_SCAN_KyleCanyon: INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_Lehman: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_Levelland: s2_missing_years(2020,2021)|s1_desc_missing_years(2016)|INFO_sif_missing_years(2016,2017)
  [sm_only/train] ISMN_SCAN_Lind#1: INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016,2022,2023,2024,2025)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_SCAN_LittleRedFox: INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_LittleRiver: INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2017,2020,2021)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_SCAN_LosLunasPMC: INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_LovellSummit: INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_LovelockNNR: INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_LyeBrook: INFO_no_twsa|s1_desc_missing_years(2018,2021)
  [sm_only/train] ISMN_SCAN_MahantangoCk: INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_MammothCave: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2017,2018,2019,2020)|s1_desc_missing_years(2014,2015,2016,2018,2019,2020)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_Mandan#1: INFO_no_twsa|s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015,2016,2017,2018,2019,2020,2021)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/train] ISMN_SCAN_Manderfield: INFO_no_twsa|s1_asc_missing_years(2022,2023,2024)|INFO_sif_missing_years(2017)
  [sm_only/train] ISMN_SCAN_MaricaoForest: s2_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_SCAN_Mason#1: s1_desc_missing_years(2018,2019,2020,2021,2022,2023,2024,2025)|INFO_sif_missing_years(2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SCAN_McAllisterFarm: s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015,2016,2018,2019,2021,2022,2023,2024,2025)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SCAN_MccrackenMesa: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SCAN_Milford: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SCAN_Moccasin: s2_missing_years(2014,2015,2023,2024,2025)|s1_asc_missing_years(2014,2015,2022,2023,2024,2025)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SCAN_MonoclineRidge: INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_Morgan: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SCAN_MountainHome: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_SCAN_MtVernon: INFO_no_twsa|s1_desc_missing_years(2016,2017,2018,2019)|INFO_sif_missing_years(2016,2017)
  [sm_only/oos] ISMN_SCAN_NPiedmontArec: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2017,2020,2021,2022,2023,2024,2025)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SCAN_Nacogdoches: INFO_no_twsa|s1_desc_missing_years(2018,2019,2021,2022)
  [sm_only/val] ISMN_SCAN_Nephi: INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024,2025)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_NorthIssaquena: INFO_no_twsa|s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015,2018,2019,2021)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/train] ISMN_SCAN_Onward: s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015,2018,2019,2021,2022,2023,2024,2025)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SCAN_ParkValley: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/val] ISMN_SCAN_PeeDee: s1_desc_missing_years(2021,2023,2024,2025)|INFO_twsa_missing_years(2025)
  [sm_only/val] ISMN_SCAN_PineNut: s1_asc_missing_years(2022,2023,2024)|INFO_twsa_missing_years(2025)
  [sm_only/val] ISMN_SCAN_PowderMill: s2_missing_years(2014,2015,2016,2017,2018,2019)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2017,2020,2021,2022,2023,2024)|cm_missing_years(2014,2015,2016,2017,2018,2019)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SCAN_PrairieView#1: s2_missing_years(2015,2016,2017)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015)|cm_missing_years(2015,2016,2017)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/train] ISMN_SCAN_Price: s2_missing_years(2014,2015,2016,2017,2018,2019,2020,2021,2022)|s1_asc_missing_years(2014,2015,2022,2023,2024,2025)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015,2016,2017,2018,2019,2020,2021,2022)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SCAN_Princeton#1: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2018)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_ReeseCenter: s2_missing_years(2016,2017,2018,2019)|cm_missing_years(2016,2017,2018,2019)|INFO_sif_missing_years(2016,2017)
  [sm_only/train] ISMN_SCAN_ReynoldsHomestead: s2_missing_years(2021,2022)|cm_missing_years(2021,2022)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SCAN_RiverRoadFarms: s2_missing_years(2014,2015,2016,2017)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2019)|cm_missing_years(2014,2015,2016,2017)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/val] ISMN_SCAN_RogersFarm#1: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_SanAngelo: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2017,2018,2019,2020,2021)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_SandyRidge: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2018,2019,2021,2022,2023,2024,2025)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SCAN_SellersLake#1: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2021,2022)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_Selma: INFO_no_twsa|s1_desc_missing_years(2016,2018,2019,2021,2022,2023)|INFO_sif_missing_years(2016,2017)
  [sm_only/train] ISMN_SCAN_ShagbarkHills: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_Shenandoah: INFO_no_twsa|s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_Sidney: s1_asc_missing_years(2023,2024)|s1_desc_missing_years(2020,2021)|INFO_twsa_missing_years(2025)
  [sm_only/oos] ISMN_SCAN_SilverCity: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2018,2019,2021)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/oos] ISMN_SCAN_Starkville: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2018,2019)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_Stephenville: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_Stubblefield: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_SudduthFarms: s2_missing_years(2015)|s1_asc_missing_years(2015)|s1_desc_missing_years(2015,2016,2018,2019,2021,2022,2023,2024)|cm_missing_years(2015)|INFO_sif_missing_years(2015,2016,2017)
  [sm_only/oos] ISMN_SCAN_SunleafNursery: s2_missing_years(2014,2015,2019,2020)|s1_asc_missing_years(2014,2015)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_TableMountain: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015,2022,2023,2024,2025)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)|INFO_twsa_missing_years(2025)
  [sm_only/train] ISMN_SCAN_TidewaterArec: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016,2017,2019)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
  [sm_only/train] ISMN_SCAN_TncFortBayou: s1_desc_missing_years(2016,2017,2019,2021)|INFO_sif_missing_years(2016,2017)
  [sm_only/train] ISMN_SCAN_Torrington#1: INFO_no_twsa|s1_desc_missing_years(2016,2017,2018)|INFO_sif_missing_years(2016,2017)
  [sm_only/oos] ISMN_SCAN_TroughSprings: s2_missing_years(2014,2015)|s1_asc_missing_years(2014,2015)|s1_desc_missing_years(2014,2015,2016)|cm_missing_years(2014,2015)|INFO_sif_missing_years(2014,2015,2016,2017)
